

































































    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" >    
        
        	        	
        	        	            
                        	<div class="offer-sub-title widget-title">
                    <div><label>Price: </label><span>$22,000</span></div>
	            </div>
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleDetails/used-2008-Chevrolet-Silverado_1500-4WD_Crew_Cab_Short_Box_LS-Mineral_Wells-TX/2023456033"><span>View Details</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label>Stock Number: </label><span>RM1527</span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2008 Chevrolet Uplander 4dr Ext WB..</h2>
                    <div class="offer-image">
                <img title="2008 Chevrolet Uplander 4dr Ext WB LT w/1LT" alt="2008 Chevrolet Uplander 4dr Ext WB LT w/1LT"
                                  src="http://images.cobaltgroup.com/0/1/4/7619359410x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        	            
                        	<div class="offer-sub-title widget-title">
                    <div><label>Price: </label><span>Contact Us</span></div>
	            </div>
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleDetails/used-2008-Chevrolet-Uplander-4dr_Ext_WB_LT_w%2F1LT-Mineral_Wells-TX/2005176003"><span>View Details</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label>Stock Number: </label><span>CT863B</span></div>
            </div></div>
</li>


                </ul>
            </div>
                
            
                        
                
        
            </div>
</div>
<!--[if lt IE 9]> </div> <![endif]-->
<script type="text/javascript">
    (function($) {
        $(window).ready(function(){
            $(window).bind('SpecialsWidgetRendered', function() {
                var _rotator = new Cobalt.Widgets.InitiateSpecialsRotator({
                        id: "#Specials_Rotator1358969913", 
                        data: {"configurations":{"@type":"structured","showAllSpecials":{"@lock":"false","$":"unchecked"},"seeAllSpecialsLabel":{"@lock":"false","$":"See All Specials"},"showAllCertified":{"@lock":"false","$":"true"},"autoRotateInterval":{"@lock":"false","$":"5"},"NEW-label":{"@lock":"false","$":"New"},"pageName":{"@lock":"false","$":"HomePage"},"widgetName":{"@lock":"false","$":"Specials Rotator"},"widgetInstanceName":{"@lock":"false","$":"1358969913"},"rotateMode":{"@lock":"false","$":"auto"},"USED-label":{"@lock":"false","$":"Used"},"displayInventory":{"@lock":"false","$":"true"},"cellName":{"@lock":"false","$":"homePage_title2"},"widgetLayout":{"@lock":"false","$":"center"},"categoryOrder":{"@lock":"false","$":"NEW,CERTIFIED,USED"},"widgetSize":{"@lock":"false","$":"large"},"CERTIFIED-label":{"@lock":"false","$":"Certified"},"showAllUsed":{"@lock":"false","$":"true"},"widgetTheme":{"@lock":"false","$":"dark"},"showAllNew":{"@lock":"false","$":"true"},"showCategoryTabs":{"@lock":"false","$":"tabs"},"widgetDisplay":{"@lock":"false","$":"3"}}},
                        assetPath: "http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/",
                        tabData: {
                            tabNormal: " ",
                            tabSelected: "offer-tab-selected"
                        }
                });
                _rotator.init();
            });
            
            if($().resizableWidget) {
                $("#Specials_Rotator1358969913 .Specials_Rotator_Widget").resizableWidget(['flex-width-4','flex-width-8', 'flex-width-12'],[]);
            }
        });
    })(jQuery);
</script>
</div></div>
</div>
<!-- branding image cell ends here -->

<!--Search Widget starts here-->
<div id="searchWidgetRow">
	<div class="search_widget">
		<div class="clearfix">
			<img src="http://assets.cobaltnitra.com/teams/repository/export/74f/e96701ff710058e0c10145edef087/74fe96701ff710058e0c10145edef087_640x0.jpg" border="0"/>
        </div>
		<div id="homePage_widgetText"></div>
	</div>
    <div id="searchRowImage">
        <div class="clearfix">
	       	<div class="CobaltEditableWidget Universal_CIC" data-isFlexWidget="true" id="Universal_CIC1288737612"> 






<style type="text/css">
	#HomePageCICWrapper div.hPCicVideoWrapper{background: url('images/HomePageCIC/video.png') no-repeat; position:absolute; width:50px; height:48px;}
	.Universal_CIC .cicHotSpot { background-image: url("http://assets.cobaltnitra.com/websites/widgetsv/021308-c634890/widgets/Universal%20CIC/images/trans.gif");}
</style>

<div id="HomePageCICWrapper" class="flex-tile cblt-panel no-chrome" data-required="true">

        <img id='HomePageCICLoader' src='images/HomePageCIC/loading.gif' />
    
    <div id='HomePageCIC' >

<!-- Overlay Controls -->
<div id="cicControls">
  <div id="cicControlsNav" class="cicControlButton">
    <div id="cicControlsLeft">
	  <svg id="cicLeftBtnSVG" xmlns="http://www.w3.org/2000/svg" version="1.1" viewBox="0 0 9 13" preserveAspectRatio="xMidYMid">
	    <polygon points="7,0 0,6.5 7,13 9,11 4,6.5 9,2"></polygon>
      </svg>
      <div id="cicControlsLeftSprite" class="cicSprite"></div>
    </div>
    <div id="cicControlsPlayBtn">
      <div id="cicControlsPlay">
        <svg id="cicPlayBtnSVG" xmlns="http://www.w3.org/2000/svg" version="1.1" viewBox="0 0 12 16" preserveAspectRatio="xMidYMid">
          <polygon points="0,0 0,16 12,8"></polygon>
        </svg>
        <div id="cicControlsPlaySprite" class="cicSprite"></div>
      </div>
    </div>
    <div id="cicControlsPauseBtn">
      <div id="cicControlsPause">
        <svg id="cicPauseBtnSVG" xmlns="http://www.w3.org/2000/svg" version="1.1" viewBox="0 0 12 16" preserveAspectRatio="xMidYMid">
          <rect x="0" y="0" width="3" height="16"></rect>
          <rect x="9" y="0" width="3" height="16"></rect>
        </svg>
        <div id="cicControlsPauseSprite" class="cicSprite"></div>
      </div>
    </div>
    <div id="cicControlsRight">
	  <svg id="cicRightBtnSVG" xmlns="http://www.w3.org/2000/svg" version="1.1" viewBox="0 0 9 13" preserveAspectRatio="xMidYMid">
	    <polygon points="2,0 9,6.5 2,13 0,11 5,6.5 0,2"></polygon>
      </svg>
      <div id="cicControlsRightSprite" class="cicSprite"></div>
    </div>
  </div>
</div>
<div id="cicSlideCount"><span id="cicSlideCurrent">1</span>/<span id="cicSlideTotal"></span></div>
<!-- End Overlay Controls -->

    </div>

</div>

<script type="text/javascript">

	jQuery(function($){

	 	// Fancy fading for Flex:
	    function hoverPlease() {
			
			var flexContainer = $(".flexible #HomePageCICWrapper"),
                navButtons = flexContainer.find("#cicControlsLeft, #cicControlsRight"),
                playPauseButtons = flexContainer.find("#cicControlsPlayBtn, #cicControlsPauseBtn"),
                pauseSVG = flexContainer.find("#cicControlsPauseBtn svg rect"),
                pauseSVGlast = flexContainer.find("#cicControlsPauseBtn svg rect:last"),
                pauseSprite = flexContainer.find("#cicControlsPauseSprite"),
                playSVG = flexContainer.find("#cicControlsPlayBtn svg polygon");

			/* Reshape SVG Play/Pause buttons for Flex */
            pauseSVG.attr({'height':'12', 'width':'3'});
            pauseSVGlast.attr({'x':'6'});
            playSVG.attr({'points':'0,0 0,12 10,6'});

            /* Hover behavior */
            flexContainer.mouseenter(function(){
                navButtons.stop(true, true).fadeTo(500, .8);
                playPauseButtons.stop(true, true).animate({opacity: 0.8}, 500);
			});
			
			flexContainer.mouseleave(function(){
			    navButtons.stop(true, true).delay(1000).fadeOut().delay(1000);
                playPauseButtons.stop(true, true).animate({opacity: 0.6}, 500);
			});

            /* Pause/Play hover */
            playPauseButtons.mouseenter(function() {
                playPauseButtons.stop(true, true).css({opacity: 1});
                pauseSVG.css({fill: '#2c903a'});
                pauseSprite.css({'background-position': '0 -99px'});
            });

            playPauseButtons.mouseleave(function() {
                playPauseButtons.stop(true, true).css({opacity: .8});
                pauseSVG.css({fill: '#2f2f2f'});
                pauseSprite.css({'background-position': '0 -111px'});
            });
            
			jQuery('#homepage_image2_wrapper').bind('mouseover', function(){
				jQuery('.design-Chevrolet_Experience #flexible-hero-layout-01').addClass('dealer-content');
				jQuery('.design-Chevrolet_Experience #flexible-hero-layout-02').addClass('dealer-content');
				jQuery('.design-Chevrolet_Experience #flexible-hero-layout-03').addClass('dealer-content');
				jQuery('.design-Chevrolet_Experience #flexible-dealer-content-layout01').addClass('hero');
				jQuery('.design-Chevrolet_Experience #flexible-dealer-content-layout02').addClass('hero');
				jQuery('.design-Chevrolet_Experience #flexible-dealer-content-layout03').addClass('hero');
			});
	
			jQuery('#homepage_image2_wrapper').bind('mouseout', function(){
				jQuery('.design-Chevrolet_Experience #flexible-hero-layout-01').removeClass('dealer-content');
				jQuery('.design-Chevrolet_Experience #flexible-hero-layout-02').removeClass('dealer-content');
				jQuery('.design-Chevrolet_Experience #flexible-hero-layout-03').removeClass('dealer-content');
				jQuery('.design-Chevrolet_Experience #flexible-dealer-content-layout01').removeClass('hero');
				jQuery('.design-Chevrolet_Experience #flexible-dealer-content-layout02').removeClass('hero');
				jQuery('.design-Chevrolet_Experience #flexible-dealer-content-layout03').removeClass('hero');
			});
	    };

        if (ContextManager.isLazyLoad && ContextManager.isLazyLoad()) {
            $(window).load(function(){
                loadCIC();
            });
        } else {
            loadCIC();
        }

        function loadCIC(){
            $.getScript("http://assets.cobaltnitra.com/teams/repository/export/66f/764e8ea1a10048c3510145edef087/66f764e8ea1a10048c3510145edef087.js", function(){

                homePageCICInfo.cicHasTabs = Number("0");
                homePageCICInfo.cicLock = Boolean(true);

                if(homePageCICInfo.controls == 'overlay') {
                    homePageCICInfo.cicTileHeight = Number("250") + 50;
                    jQuery('#cicSlideCount').show();
                } else {
                    homePageCICInfo.cicTileHeight = Number("250");
                }
				
				homePageCICInfo.loading = {
					anim: 'http://assets.cobaltnitra.com/websites/widgetsv/021308-c634890/widgets/Universal%20CIC/images/loading.gif',
					noanim: 'http://assets.cobaltnitra.com/websites/widgetsv/021308-c634890/widgets/Universal%20CIC/images/loading_na.gif'
				};

                homePageCICInfo.cicTileWidth = Number("300");

                $.getScript("http://assets.cobaltnitra.com/websites/widgetsv/021308-c634890/widgets/Universal%20CIC/script2.js", hoverPlease);

            });
        }
	});

</script>

</div>
        </div>
		<div id="homePage_widgetText"></div>
    </div>
</div>
<!--Search Widget ends here-->

<div id="takeAction">
	<div class="titleText3"><div class="CobaltEditableWidget Slideshow" data-isFlexWidget="false" id="Slideshow1360864988"> 
<!-- WRAPPER MARKUP
<div id="Slideshow1308084037" class="CobaltEditableWidget Slideshow hoverEnabled">
-->
<style type="text/css"> 
#Slideshow1360864988 {
    border: 1px solid #000000;
}
#heroSlideShow_wrapper_1360864988 {
	position: relative;
    width: 100%;
    height: 100%;
    overflow: hidden;
}
#Slideshow1360864988.no-border, #Slideshow1360864988 .slide img {
	border: none;
}
#Slideshow1360864988 .imageRotator_indicator { 
	background-image: url('http://assets.cobaltnitra.com/websites/widgetsv/021308-c634890/widgets/Slideshow/customized/cblt-ms-gmps/dots.png');
    background-repeat: no-repeat;
    background-position: 0 0;
    background-color: transparent;
}
#Slideshow1360864988 .imageRotator_indicator.active{ 
    background-position: -14px 0;
}
#Slideshow1360864988 .heroContainerBlock {
	overflow: hidden;
}
#Slideshow1360864988 .noSlides {
 	background-image: url(http://www.powellgm.com/widgets/HeroImageRotator/widgetAssets/defaultSlide.png);
 	height: 300px;
}
#Slideshow1360864988 .noSlides span {display: none;}

#Slideshow1360864988 .slide img {
	border: none;
}
#Slideshow1360864988 .slide .ctaButton {
	width: auto;
}
#Slideshow1360864988 .heroLegalLink {
	position: absolute;
	bottom: 20px;
	right: 10px;
	cursor: pointer;
	font-family: verdana, arial, san-serif;
	color: #FFF;
	font-size: 10px;
}
#Slideshow1360864988 .heroLegalLink:hover {
	text-decoration: underline;
}
#Slideshow1360864988 .heroLegalTextContainer {
	position: absolute;
	bottom: 50px;
	right: 50px;
	width: 300px;
	height: 100px;
	background-color: #444;
	overflow: auto;
	display: none;
	color: #FFF;
	font-size: 10px;
}
#Slideshow1360864988 .heroLegalClose {
	text-align: right;
	cursor: pointer;
	margin: 5px;
}
#Slideshow1360864988 .heroLegalTextBlock {
	overflow: auto;
	height: 80px;
	margin: 5px;
}
#Slideshow1360864988 #heroController_indicator_1360864988 {
	position: absolute;
}
#Slideshow1360864988 #heroController_indicator_1360864988.dots, #Slideshow1360864988 #heroController_indicator_1360864988.dots-left {
	bottom: 10px;
	left: 20px;
}
#Slideshow1360864988 #heroController_indicator_1360864988.dots-right {
	bottom: 10px;
	right: 20px;
}
#Slideshow1360864988 #heroController_indicator_1360864988.horizontal {
	bottom: 10px;
	left: 55px;
}
#Slideshow1360864988 #heroController_indicator_1360864988.noButtons {
	left: 21px;
}
#Slideshow1360864988 #heroController_indicator_1360864988.vertical {
  top: 40px;
  right: 0;
}
#Slideshow1360864988 .imageRotator_indicator { 
	width: 13px;
	height: 16px;
	display: block;
	float: left;
	margin-right: 3px;
	text-indent: -9999px;
}

/* ribbon indicator styling */
#Slideshow1360864988 .jcarousel-container {
	position: relative;
	list-style: none outside none;
}

#Slideshow1360864988 .jcarousel-direction-rtl {
	direction: rtl;
}

#Slideshow1360864988 .jcarousel-container-vertical {
    padding: 0 20px;
    top: 18px;
}

#Slideshow1360864988 .jcarousel-clip {
    overflow: hidden;
    position: relative;
}

#Slideshow1360864988 .jcarousel-clip-horizontal {
    height: 36px;
}

#Slideshow1360864988 .jcarousel-list {
	margin: 0;
	padding: 0;
}

#Slideshow1360864988 .jcarousel-item {
    float: left;
    list-style: none outside none;
    cursor: pointer;
    position: relative;
}
#Slideshow1360864988 .jcarousel-item-horizontal {
    height: 36px;
}
#Slideshow1360864988 .jcarousel-item-vertical {
    height: 40px;
}
#Slideshow1360864988 .jcarousel-item img {
    position: absolute;
	top: 0;
	left: 0;
}
#Slideshow1360864988 .jcarousel-item .thumbnail-border {
	position: absolute;
	top: 0;
	left: 0;
	background-color: #fff;
	border: 3px solid #000;
	opacity: .5;
	filter: alpha(opacity=50);
}
#Slideshow1360864988 .jcarousel-item.active .thumbnail-border {
	border-color: #fff;
	background-color: transparent;
	opacity: 1;
	filter: alpha(opacity=100);
}
#Slideshow1360864988 .jcarousel-item-horizontal {
	margin-left: 0;
    margin-right: 8px;
}

#Slideshow1360864988 .jcarousel-direction-rtl .jcarousel-item-horizontal {
	margin-left: 8px;
    margin-right: 0;
}

#Slideshow1360864988 .jcarousel-item-vertical {
    margin-bottom: 6px;
}

#Slideshow1360864988 .jcarousel-item-placeholder {
    background: #fff;
    color: #000;
}

/**
 *  Horizontal Buttons
 */
#Slideshow1360864988 .jcarousel-next-horizontal,
#Slideshow1360864988 .jcarousel-prev-horizontal {
    position: absolute;
    top: 2px;
    width: 33px;
    height: 33px;
    cursor: pointer;
    background-image: url(http://assets.cobaltnitra.com/websites/widgetsv/021308-c634890/widgets/Slideshow/sprite.png);
    background-repeat: no-repeat;
}
#Slideshow1360864988 .jcarousel-next-horizontal {
    right: -42px;
    background-position: 0 -120px;	
}

#Slideshow1360864988 .jcarousel-next-horizontal:hover,
#Slideshow1360864988 .jcarousel-next-horizontal:focus,
#Slideshow1360864988 .jcarousel-next-horizontal:active {
    background-position: 0px -160px;
}

#Slideshow1360864988 .jcarousel-next-disabled-horizontal,
#Slideshow1360864988 .jcarousel-next-disabled-horizontal:hover,
#Slideshow1360864988 .jcarousel-next-disabled-horizontal:focus,
#Slideshow1360864988 .jcarousel-next-disabled-horizontal:active {
    cursor: default;
    background-position: 0 -200px;
}

#Slideshow1360864988 .jcarousel-prev-horizontal {
    left: -42px;
    background-position: 0 -40px;
}

#Slideshow1360864988 .jcarousel-prev-horizontal:hover, 
#Slideshow1360864988 .jcarousel-prev-horizontal:focus,
#Slideshow1360864988 .jcarousel-prev-horizontal:active {
    background-position: 0 -80px;
}
#Slideshow1360864988 .jcarousel-prev-disabled-horizontal,
#Slideshow1360864988 .jcarousel-prev-disabled-horizontal:hover,
#Slideshow1360864988 .jcarousel-prev-disabled-horizontal:focus,
#Slideshow1360864988 .jcarousel-prev-disabled-horizontal:active {
    cursor: default;
    background-position: 0 0;
}

/**
 *  Vertical Buttons
 */
#Slideshow1360864988 .jcarousel-next-vertical,
#Slideshow1360864988 .jcarousel-prev-vertical {
  display: none;
}

</style>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/js/Cobalt.Core/Cobalt.Core.js"></script>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/js/Cobalt.Core/Util/setScope.js"></script>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/js/EventManager.js"></script>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/js/jquery.noselect.js"></script>
<script>

	Cobalt = (Cobalt === undefined) ? {}:Cobalt; 
	Cobalt.Widgets = (Cobalt.Widgets === undefined) ? {} : Cobalt.Widgets;
	Cobalt.Widgets.HeroImageRotator = (Cobalt.Widgets.HeroImageRotator === undefined) ? {} : Cobalt.Widgets.HeroImageRotator;
	
	/*
	 * Initialize the asset providers - These are provided so that assets can be accessed from js that isn't going through velocity.
	 */
jQuery(document).ready(function(){
	 /** 
	 * siteAssetProvider provides the url to assets that can be mapped from the root of the site. Generally, these are the
	 * assets provided in the public directory of MLM.
	 */
	Cobalt.Widgets.HeroImageRotator.siteAssetProvider = new Cobalt.Widgets.Util.AssetUrlProvider("http://www.powellgm.com/");

	/** 
	 * assetServerProvider provides the url to assets that are available on the asset server. These are the files in the
	 * nitra websiteWebapp directory.
	 */
	Cobalt.Widgets.HeroImageRotator.assetServerProvider = new Cobalt.Widgets.Util.AssetUrlProvider("http://assets.cobaltnitra.com/")

	/** 
	 * widgetAssetProvider provides the url to assets that are available in the widget directory. Note: Assets must be registered with
	 * the add() method before they are available through the provider.
	 */
	Cobalt.Widgets.HeroImageRotator.widgetAssetProvider = new Cobalt.Widgets.Util.AssetUrlProvider();
	Cobalt.Widgets.HeroImageRotator.widgetAssetProvider.add("inline.html", "http://assets.cobaltnitra.com/websites/widgetsv/021308-c634890/widgets/Slideshow/inline.html");
});	
	
</script>

<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/js/Cobalt.Core/Cobalt.Core.WidgetPersistenceObjectBuilder.js"></script>
<script type="text/javascript">
;(function($)
{
	$(document).ready(function() {
	  
		var slides = [],
		slideCount = 0,
		indicator;

		/**
		 * Transforms the configuration data into a list of slides.
		 */
		function initSlideShow()
		{
			// Check wrapper border config:
						// Transform the slide configuration data into an ordered list of slides:
			var list = new Cobalt.Widgets.SlideCollection();
			var persistanceObject = {"configurations":{"@type":"structured","defaultGroupModelSlides":[{"@id":"2","startDate":{"@lock":"false","$":"-1"},"slideGroup":{"@lock":"false","$":"model"},"cta1Target":{"@lock":"false","$":"_self"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"2"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1360865010409"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidemodel-2-0"},"cta1Text":{"@lock":"false","$":"Search"},"cta2Target":{"@lock":"false","$":"_self"}},{"@id":"1","startDate":{"@lock":"false","$":"-1"},"cta1Target":{"@lock":"false","$":"_self"},"slideGroup":{"@lock":"false","$":"model"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"1"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1360865010409"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidemodel-1-0"},"cta2Target":{"@lock":"false","$":"_self"},"cta1Text":{"@lock":"false","$":"Search"}},{"@id":"0","startDate":{"@lock":"false","$":"-1"},"cta1Target":{"@lock":"false","$":"_self"},"slideGroup":{"@lock":"false","$":"model"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"0"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1360865010409"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidemodel-0-0"},"cta2Target":{"@lock":"false","$":"_self"},"cta1Text":{"@lock":"false","$":"Search"}}],"defaultGroupDealerSlides":[{"@id":"1","startDate":{"@lock":"false","$":"-1"},"slideGroup":{"@lock":"false","$":"dealer"},"cta1Target":{"@lock":"false","$":"_self"},"instanceId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"slideChooserId":{"@lock":"false","$":"0"},"id":{"@lock":"false","$":"1"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1360865010409"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidedealer-1-0"},"cta1Text":{"@lock":"false","$":"Search"},"cta2Target":{"@lock":"false","$":"_self"}},{"@id":"0","enabled":{"@lock":"false","$":"true"},"startDate":{"@lock":"false","$":"-1"},"cta1Target":{"@lock":"false","$":"_self"},"slideGroup":{"@lock":"false","$":"dealer"},"heroImagePath":{"@lock":"false","$":"/teams/repository/b8b/c5600309510058e0910145efa6b30/2/940x115_2013_truck_month.jpg"},"heroLink":{"@lock":"false","$":"CorporateIncentives"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"0"},"gaqButtonText":{"@lock":"false","$":"Get a Quote"},"heroEnabled":{"@lock":"false","$":"true"},"duration":{"@lock":"false","$":"30"},"cta3Target":{"@lock":"false","$":"_self"},"specialsButtonText":{"@lock":"false","$":"Specials"},"created":{"@lock":"false","$":"1360865010409"},"searchButtonText":{"@lock":"false","$":"Search Inventory"},"name":{"@lock":"false","$":"truck month"},"active":{"@lock":"false","$":"true"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidedealer-0-0"},"cta1Text":{"@lock":"false","$":"Search"},"cta2Target":{"@lock":"false","$":"_self"}},{"@id":"2","startDate":{"@lock":"false","$":"-1"},"cta1Target":{"@lock":"false","$":"_self"},"slideGroup":{"@lock":"false","$":"dealer"},"instanceId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"slideChooserId":{"@lock":"false","$":"0"},"id":{"@lock":"false","$":"2"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1360865010409"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidedealer-2-0"},"cta1Text":{"@lock":"false","$":"Search"},"cta2Target":{"@lock":"false","$":"_self"}}],"cellName":{"@lock":"false","$":"homePage_title3"},"cicGroupCicSlides":[{"@id":"2","startDate":{"@lock":"false","$":"-1"},"cta1Target":{"@lock":"false","$":"_self"},"slideGroup":{"@lock":"false","$":"cic"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"2"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1360865010409"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidecic-2-0"},"cta1Text":{"@lock":"false","$":"Search"},"cta2Target":{"@lock":"false","$":"_self"}},{"@id":"0","startDate":{"@lock":"false","$":"-1"},"slideGroup":{"@lock":"false","$":"cic"},"cta1Target":{"@lock":"false","$":"_self"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"0"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1360865010409"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidecic-0-0"},"cta2Target":{"@lock":"false","$":"_self"},"cta1Text":{"@lock":"false","$":"Search"}},{"@id":"1","startDate":{"@lock":"false","$":"-1"},"cta1Target":{"@lock":"false","$":"_self"},"slideGroup":{"@lock":"false","$":"cic"},"instanceId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"slideChooserId":{"@lock":"false","$":"0"},"id":{"@lock":"false","$":"1"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1360865010409"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidecic-1-0"},"cta1Text":{"@lock":"false","$":"Search"},"cta2Target":{"@lock":"false","$":"_self"}}],"cicGroupMaxActive":{"@lock":"false","$":"9"},"validatedSlides":{"@lock":"false","$":"0"},"buttonPosition":{"@lock":"false","$":"Top Right"},"widgetInstanceName":{"@lock":"false","$":"1360864988"},"pageName":{"@lock":"false","$":"HomePage"},"widgetName":{"@lock":"false","$":"Slideshow"},"defaultGroupFlattenedOrder":{"@lock":"false","$":"dealer-0-0"},"viewType":{"@lock":"false","$":"display"},"showBorder":{"@lock":"false","$":"true"},"widgetHeight":{"@lock":"false","$":"115"},"indicator":{"@lock":"false","$":"dots"},"cicGroupStartPosition":{"@lock":"false","$":"3"},"defaultGroupMaxActive":{"@lock":"false","$":"9"},"className":{"@lock":"false","$":"Cobalt.Widgets.SlideCollection"},"flattenedOrder":{"@lock":"false","$":"dealer-0-0"},"widgetWidth":{"@lock":"false","$":"940"}}};
			var builder = new Cobalt.Core.WidgetPersistenceObjectBuilder(persistanceObject).get("configurations");
			builder.bindObject(list);  
			
			// I am purposely not using setPromotions because I do not wish this value to be persisted
			list.promotions = (ContextManager !== undefined) ? ContextManager.promotions : undefined;  
			
			// I am purposely not using setSiteGroups because I do not wish this value to be persisted
			list.siteGroups = (ContextManager !== undefined) ? ContextManager.siteGroups : undefined;  
			
			// This builds out the parts of the object which cannot be persisted in the widget framework at this time
			list.composeObject();
			
			indicator = list.indicator;
			//console.log("%s: %o", "Builder is:", builder);
	
			// Build a list of the slides in order:
			for(var i=0; i < list.order.length; i++) 
			{
				// Get the next slide. If it's undefined, skip it:
				var config = list.getSlideByOrder(i);
